id_evento,custo_combust,exp_motor
1,116.82,Avançado
2,181.05,Avançado
3,119.28,Intermediário
4,53.18,Avançado
5,84.12,Iniciante
6,121.34,Avançado
7,113.66,Avançado
8,179.06,Intermediário
9,131.32,Intermediário
10,153.45,Intermediário
11,120.4,Intermediário
12,115.95,Iniciante
13,116.94,Avançado
14,111.64,Avançado
15,130.79,Intermediário
16,87.57,Iniciante
17,183.66,Iniciante
18,99.96,Avançado
19,72.13,Intermediário
20,64.48,Avançado
21,52.01,Avançado
22,113.43,Iniciante
23,78.14,Iniciante
24,53.25,Avançado
25,128.0,Intermediário
26,152.0,Intermediário
27,62.86,Avançado
28,119.14,Avançado
29,161.54,Intermediário
30,197.87,Intermediário
31,150.08,Intermediário
32,86.73,Avançado
33,157.48,Iniciante
34,139.69,Intermediário
35,81.77,Intermediário
36,177.67,Intermediário
37,114.11,Avançado
38,194.3,Iniciante
39,158.44,Iniciante
40,146.68,Intermediário
41,159.25,Avançado
42,121.71,Iniciante
43,125.78,Avançado
44,177.68,Iniciante
45,152.14,Intermediário
46,184.59,Avançado
47,183.62,Intermediário
48,196.47,Iniciante
49,155.03,Iniciante
50,125.35,Intermediário
51,74.95,Iniciante
52,155.81,Intermediário
53,93.74,Intermediário
54,92.44,Intermediário
55,85.74,Iniciante
56,181.27,Avançado
57,180.19,Intermediário
58,144.65,Avançado
59,120.95,Iniciante
60,150.82,Iniciante
61,141.08,Avançado
62,112.36,Intermediário
63,106.94,Iniciante
64,107.42,Intermediário
65,138.37,Intermediário
66,147.15,Avançado
67,117.76,Iniciante
68,195.3,Avançado
69,62.58,Iniciante
70,102.06,Avançado
71,112.86,Iniciante
72,52.54,Iniciante
73,104.74,Iniciante
74,91.06,Intermediário
75,125.91,Intermediário
76,100.46,Avançado
77,158.93,Avançado
78,126.49,Iniciante
79,69.46,Iniciante
80,162.51,Intermediário
81,64.88,Intermediário
82,175.86,Intermediário
83,189.71,Avançado
84,98.37,Intermediário
85,188.92,Avançado
86,168.95,Intermediário
87,188.37,Intermediário
88,149.94,Iniciante
89,85.35,Avançado
90,184.18,Intermediário
91,77.64,Iniciante
92,81.96,Avançado
93,90.66,Avançado
94,95.64,Intermediário
95,127.17,Avançado
96,157.02,Iniciante
97,188.93,Iniciante
98,63.27,Avançado
99,193.16,Iniciante
100,188.2,Avançado
101,58.1,Iniciante
102,104.05,Avançado
103,171.97,Avançado
104,141.74,Avançado
105,166.86,Iniciante
106,157.86,Avançado
107,124.52,Avançado
108,56.18,Intermediário
109,137.64,Intermediário
110,57.28,Avançado
111,140.56,Intermediário
112,170.06,Avançado
113,137.75,Intermediário
114,199.55,Iniciante
115,118.38,Iniciante
116,162.32,Avançado
117,150.08,Avançado
118,198.71,Iniciante
119,156.98,Iniciante
120,74.6,Intermediário
121,193.33,Avançado
122,150.17,Iniciante
123,58.9,Iniciante
124,148.64,Avançado
125,182.47,Intermediário
126,136.56,Intermediário
127,103.1,Intermediário
128,173.14,Intermediário
129,167.38,Iniciante
130,131.63,Avançado
131,73.15,Avançado
132,87.65,Iniciante
133,160.77,Iniciante
134,170.91,Iniciante
135,91.89,Avançado
136,105.2,Avançado
137,61.64,Avançado
138,157.02,Intermediário
139,50.54,Iniciante
140,56.98,Iniciante
141,50.65,Iniciante
142,146.8,Avançado
143,112.61,Iniciante
144,94.63,Iniciante
145,186.91,Intermediário
146,78.92,Avançado
147,108.41,Iniciante
148,191.05,Avançado
149,114.07,Avançado
150,133.2,Avançado
151,62.05,Intermediário
152,168.52,Avançado
153,113.41,Avançado
154,170.08,Avançado
155,88.07,Iniciante
156,113.37,Intermediário
157,167.98,Iniciante
158,196.08,Intermediário
159,58.94,Intermediário
